StudentID,CourseID,Term,LetterGrade,NumericScore
S0036,CSE110,Fall 2023,B-,77
S0118,CSE105,Spring 2024,B+,88
S0116,CSE111,Spring 2025,A-,91
S0167,CSE105,Fall 2024,B+,84
S0042,CSE106,Fall 2024,A-,91
S0141,CSE101,Fall 2023,C,70
S0088,CSE104,Spring 2025,B+,90
S0167,CSE108,Fall 2024,B+,86
S0005,CSE103,Fall 2023,B+,88
S0093,CSE104,Spring 2025,B,80
S0193,CSE102,Spring 2024,A,93
S0177,CSE101,Spring 2025,C,73
S0063,CSE108,Fall 2024,A-,89
S0038,CSE103,Fall 2024,A,96
S0145,CSE107,Fall 2024,B-,79
S0014,CSE104,Spring 2024,C+,76
S0001,CSE108,Spring 2025,A-,87
S0178,CSE108,Spring 2024,A-,88
S0127,CSE110,Fall 2024,B+,85
S0180,CSE105,Fall 2024,A-,92
S0091,CSE111,Spring 2025,B-,82
S0184,CSE111,Fall 2023,C+,79
S0040,CSE111,Spring 2024,B,86
S0182,CSE100,Fall 2023,B,82
S0043,CSE107,Fall 2023,B+,85
S0071,CSE107,Fall 2023,A-,93
S0082,CSE111,Fall 2024,B,82
S0165,CSE101,Spring 2024,C,72
S0020,CSE105,Fall 2024,B-,77
S0105,CSE107,Spring 2024,B,83
S0103,CSE107,Fall 2023,C,73
S0096,CSE108,Spring 2025,A-,93
S0025,CSE105,Spring 2025,C,76
S0139,CSE105,Fall 2024,A-,87
S0126,CSE103,Spring 2024,C,73
S0188,CSE100,Fall 2024,A,98
S0191,CSE100,Spring 2025,C,72
S0183,CSE104,Spring 2025,B+,90
S0154,CSE102,Fall 2024,A,96
S0118,CSE107,Spring 2024,A,95
S0146,CSE100,Fall 2024,B,86
S0022,CSE108,Fall 2024,B-,82
S0054,CSE109,Spring 2024,B-,83
S0182,CSE101,Spring 2024,C+,78
S0009,CSE108,Fall 2023,C,70
S0065,CSE101,Spring 2025,C+,74
S0008,CSE107,Fall 2024,A-,91
S0197,CSE101,Spring 2024,B,85
S0167,CSE111,Spring 2024,A-,88
S0193,CSE104,Fall 2023,C,72
S0149,CSE107,Fall 2023,A-,90
S0123,CSE108,Fall 2024,B-,82
S0039,CSE109,Fall 2024,B+,87
S0065,CSE105,Fall 2023,B-,83
S0099,CSE106,Spring 2025,A,94
S0060,CSE109,Fall 2024,C,74
S0100,CSE101,Spring 2025,B+,88
S0045,CSE103,Spring 2024,B,85
S0077,CSE103,Fall 2024,A-,89
S0010,CSE108,Spring 2024,B,83
S0110,CSE101,Spring 2024,B-,78
S0138,CSE105,Fall 2023,A,95
S0013,CSE103,Fall 2023,B-,82
S0016,CSE104,Fall 2023,C,76
S0010,CSE100,Fall 2024,C,75
S0144,CSE105,Fall 2023,B,80
S0046,CSE102,Fall 2024,B-,81
S0154,CSE105,Fall 2023,A,93
S0133,CSE102,Fall 2023,B-,81
