StudentID,CourseID,Term,Status
S0036,CSE110,Fall 2023,Completed
S0130,CSE102,Spring 2025,Enrolled
S0118,CSE105,Spring 2024,Completed
S0116,CSE111,Spring 2025,Completed
S0167,CSE105,Fall 2024,Completed
S0187,CSE101,Spring 2024,Enrolled
S0172,CSE102,Spring 2024,Enrolled
S0042,CSE106,Fall 2024,Completed
S0146,CSE105,Spring 2025,Enrolled
S0067,CSE100,Fall 2024,Enrolled
S0078,CSE110,Spring 2024,Enrolled
S0050,CSE103,Fall 2023,Enrolled
S0108,CSE111,Spring 2025,Enrolled
S0045,CSE101,Fall 2023,Enrolled
S0141,CSE101,Fall 2023,Completed
S0088,CSE104,Spring 2025,Completed
S0040,CSE104,Fall 2024,Enrolled
S0167,CSE108,Fall 2024,Completed
S0088,CSE105,Spring 2025,Enrolled
S0118,CSE102,Spring 2024,Enrolled
S0190,CSE102,Spring 2024,Enrolled
S0005,CSE103,Fall 2023,Completed
S0093,CSE104,Spring 2025,Completed
S0102,CSE104,Spring 2024,Enrolled
S0011,CSE100,Fall 2023,Enrolled
S0193,CSE102,Spring 2024,Completed
S0010,CSE100,Fall 2023,Enrolled
S0177,CSE101,Spring 2025,Completed
S0063,CSE108,Fall 2024,Completed
S0038,CSE103,Fall 2024,Completed
S0196,CSE107,Spring 2025,Enrolled
S0144,CSE106,Spring 2024,Enrolled
S0145,CSE107,Fall 2024,Completed
S0014,CSE104,Spring 2024,Completed
S0001,CSE108,Spring 2025,Completed
S0059,CSE102,Fall 2023,Enrolled
S0165,CSE105,Fall 2024,Enrolled
S0178,CSE108,Spring 2024,Completed
S0200,CSE101,Spring 2025,Enrolled
S0062,CSE106,Spring 2024,Enrolled
S0073,CSE106,Spring 2024,Enrolled
S0127,CSE110,Fall 2024,Completed
S0180,CSE105,Fall 2024,Completed
S0063,CSE102,Fall 2023,Enrolled
S0089,CSE103,Fall 2024,Enrolled
S0091,CSE111,Spring 2025,Completed
S0112,CSE108,Spring 2025,Enrolled
S0184,CSE111,Fall 2023,Completed
S0040,CSE111,Spring 2024,Completed
S0181,CSE108,Fall 2023,Enrolled
S0182,CSE100,Fall 2023,Completed
S0043,CSE107,Fall 2023,Completed
S0071,CSE107,Fall 2023,Completed
S0127,CSE103,Fall 2024,Enrolled
S0111,CSE102,Spring 2024,Enrolled
S0108,CSE102,Fall 2024,Enrolled
S0062,CSE111,Spring 2024,Enrolled
S0082,CSE111,Fall 2024,Completed
S0165,CSE101,Spring 2024,Completed
S0085,CSE102,Spring 2024,Enrolled
S0021,CSE103,Spring 2024,Enrolled
S0138,CSE108,Spring 2024,Enrolled
S0089,CSE107,Fall 2023,Enrolled
S0173,CSE104,Fall 2023,Enrolled
S0020,CSE105,Fall 2024,Completed
S0086,CSE103,Spring 2024,Enrolled
S0127,CSE107,Fall 2023,Enrolled
S0060,CSE101,Fall 2023,Enrolled
S0105,CSE107,Spring 2024,Completed
S0092,CSE109,Spring 2025,Enrolled
S0103,CSE107,Fall 2023,Completed
S0076,CSE101,Fall 2024,Enrolled
S0096,CSE108,Spring 2025,Completed
S0025,CSE105,Spring 2025,Completed
S0126,CSE103,Fall 2024,Enrolled
S0182,CSE101,Fall 2023,Enrolled
S0139,CSE105,Fall 2024,Completed
S0059,CSE101,Fall 2023,Enrolled
S0126,CSE103,Spring 2024,Completed
S0016,CSE104,Spring 2024,Enrolled
S0002,CSE102,Fall 2023,Enrolled
S0062,CSE106,Fall 2024,Enrolled
S0016,CSE100,Fall 2023,Enrolled
S0188,CSE100,Fall 2024,Completed
S0131,CSE110,Fall 2023,Enrolled
S0079,CSE106,Spring 2025,Enrolled
S0109,CSE106,Spring 2024,Enrolled
S0012,CSE103,Fall 2024,Enrolled
S0008,CSE108,Fall 2024,Enrolled
S0191,CSE100,Spring 2025,Completed
S0144,CSE111,Spring 2025,Enrolled
S0183,CSE104,Spring 2025,Completed
S0154,CSE102,Fall 2024,Completed
S0118,CSE107,Spring 2024,Completed
S0164,CSE106,Fall 2024,Enrolled
S0013,CSE105,Spring 2025,Enrolled
S0101,CSE102,Spring 2025,Enrolled
S0082,CSE102,Fall 2024,Enrolled
S0037,CSE108,Spring 2024,Enrolled
